sim_id,trial_id,p_diff,n_raters,cores_per_r,total_scores,propz_pval,bht_pval
974,0,0.055,32,35,1120,0.007670834892362356,0.05267857142857143
475,0,0.055,40,35,1400,0.04009061233967232,0.08928571428571429
141,0,0.055,55,35,1925,0.020214412180088376,0.06337662337662338
975,0,0.055,16,35,560,0.012355059329935178,0.07142857142857142
308,0,0.055,26,35,910,0.0011827596924262455,0.024175824175824177
642,0,0.055,50,35,1750,0.04010052436714099,0.11028571428571429
808,0,0.055,51,35,1785,0.0013612814876829771,0.01568627450980392
476,0,0.055,36,35,1260,0.017816180124101463,0.07698412698412699
142,0,0.055,19,35,665,0.004463553405130439,0.03007518796992481
477,0,0.055,26,35,910,0.002360270931436571,0.038461538461538464
309,0,0.055,37,35,1295,0.16456454944537852,0.17683397683397684
976,0,0.055,59,35,2065,0.11041715612040903,0.12300242130750605
643,0,0.055,41,35,1435,3.638605288949179e-05,0.0027874564459930314
809,0,0.055,58,35,2030,0.15458098476417703,0.1605911330049261
310,0,0.055,18,35,630,0.12459218864720101,0.3
143,0,0.055,29,35,1015,0.17571809626110313,0.21674876847290642
478,0,0.055,27,35,945,0.0026005395080595105,0.027513227513227514
977,0,0.055,39,35,1365,0.001164460797915797,0.01684981684981685
810,0,0.055,64,35,2240,0.0033908433260949004,0.028125
644,0,0.055,59,35,2065,0.0012918256251441896,0.013559322033898305
311,0,0.055,33,35,1155,0.0631445295880316,0.12727272727272726
479,0,0.055,21,35,735,0.3059484417100704,0.4095238095238095
144,0,0.055,28,35,980,0.3751595872787974,0.45918367346938777
978,0,0.055,22,35,770,0.26578971236350823,0.4012987012987013
811,0,0.055,32,35,1120,0.2659669629149601,0.30892857142857144
645,0,0.055,59,35,2065,0.10114874763793147,0.1152542372881356
312,0,0.055,37,35,1295,0.07948741256597697,0.10347490347490347
480,0,0.055,49,35,1715,0.12121418831847258,0.16559766763848396
145,0,0.055,25,35,875,0.22867311434101995,0.21828571428571428
979,0,0.055,61,35,2135,0.013174771829240754,0.06276346604215456
646,0,0.055,37,35,1295,0.01127128786004992,0.05945945945945946
481,0,0.055,22,35,770,0.27131754537874264,0.4103896103896104
812,0,0.055,68,35,2380,0.4729378101257479,0.18319327731092436
313,0,0.055,52,35,1820,0.03647719247320695,0.09945054945054944
146,0,0.055,61,35,2135,3.943544786246882e-05,0.008899297423887589
980,0,0.055,39,35,1365,0.00012447635232081284,0.009523809523809525
647,0,0.055,15,35,525,0.05849679659843007,0.21523809523809523
147,0,0.055,15,35,525,8.839595880257032e-05,0.0019047619047619048
314,0,0.055,17,35,595,0.2738978555176489,0.4991596638655462
482,0,0.055,51,35,1785,0.1661927600219908,0.16246498599439776
813,0,0.055,46,35,1610,0.27115038880801146,0.2186335403726708
648,0,0.055,46,35,1610,0.0018239986854137623,0.019254658385093167
981,0,0.055,36,35,1260,0.6272461128772189,0.40714285714285714
148,0,0.055,51,35,1785,0.21846531040718797,0.15126050420168066
483,0,0.055,21,35,735,0.027875363364852686,0.09251700680272108
315,0,0.055,38,35,1330,0.06774391818660737,0.1037593984962406
814,0,0.055,26,35,910,0.0001357509229280092,0.005494505494505495
649,0,0.055,50,35,1750,0.038064109179389696,0.084
149,0,0.055,19,35,665,0.021144289747977614,0.061654135338345864
982,0,0.055,24,35,840,0.3805618103542939,0.42857142857142855
316,0,0.055,36,35,1260,0.03561656409681029,0.046825396825396826
815,0,0.055,49,35,1715,0.0005297412716336519,0.024489795918367346
650,0,0.055,18,35,630,0.02547926990770247,0.05555555555555555
983,0,0.055,65,35,2275,0.0025877394373703144,0.02857142857142857
150,0,0.055,35,35,1225,0.04896212791914657,0.08244897959183674
816,0,0.055,69,35,2415,0.007662809307615599,0.05507246376811594
484,0,0.055,24,35,840,0.7314991758008302,0.8511904761904762
817,0,0.055,34,35,1190,0.07123694403111794,0.1403361344537815
151,0,0.055,56,35,1960,0.012781194742975881,0.05102040816326531
485,0,0.055,60,35,2100,0.0028625419431012496,0.02761904761904762
486,0,0.055,15,35,525,0.011592636636650059,0.04380952380952381
152,0,0.055,28,35,980,0.05972567905070315,0.19387755102040816
153,0,0.055,43,35,1505,0.12452242732779883,0.15946843853820597
487,0,0.055,64,35,2240,1.9241855593816577e-11,0.0
317,0,0.055,35,35,1225,0.009865235223172088,0.015510204081632653
818,0,0.055,23,35,805,0.19516891928744312,0.35403726708074534
154,0,0.055,26,35,910,0.0029638575639513824,0.024175824175824177
984,0,0.055,31,35,1085,0.6284724582093033,0.576036866359447
488,0,0.055,41,35,1435,0.08740234248438544,0.15958188153310104
651,0,0.055,66,35,2310,0.0011171015730182384,0.025108225108225107
318,0,0.055,24,35,840,0.011766485609180059,0.03571428571428571
819,0,0.055,43,35,1505,0.10121792340598068,0.12890365448504984
155,0,0.055,46,35,1610,0.0008352607175012527,0.009316770186335404
489,0,0.055,44,35,1540,2.068911087091415e-06,0.0006493506493506494
985,0,0.055,53,35,1855,1.7818920471200722e-07,0.001078167115902965
652,0,0.055,31,35,1085,0.20157142429574265,0.24792626728110598
319,0,0.055,59,35,2065,0.00563051538070702,0.030508474576271188
820,0,0.055,32,35,1120,0.0011634680705684625,0.010714285714285714
156,0,0.055,45,35,1575,2.8518371786989575e-05,0.0031746031746031746
490,0,0.055,60,35,2100,0.004454791024447297,0.0419047619047619
986,0,0.055,37,35,1295,0.10994994865403002,0.16756756756756758
653,0,0.055,43,35,1505,4.8576068463340835e-05,0.0053156146179402
320,0,0.055,21,35,735,0.6153546966740312,0.7646258503401361
821,0,0.055,20,35,700,0.05402551599537227,0.17
157,0,0.055,20,35,700,0.024479272629502464,0.09857142857142857
491,0,0.055,44,35,1540,0.025301877194034646,0.08701298701298701
987,0,0.055,66,35,2310,0.0015961236305048854,0.0354978354978355
654,0,0.055,62,35,2170,0.05943122977760857,0.09861751152073733
321,0,0.055,45,35,1575,4.49996168993622e-06,0.0012698412698412698
822,0,0.055,53,35,1855,0.0018893630530440791,0.016172506738544475
492,0,0.055,55,35,1925,0.05753070831400752,0.09298701298701299
158,0,0.055,68,35,2380,1.2596956126435095e-06,0.0012605042016806723
988,0,0.055,25,35,875,0.0821569927408784,0.24342857142857144
655,0,0.055,66,35,2310,1.3074499009735616e-05,0.0025974025974025974
322,0,0.055,52,35,1820,0.02584037915636871,0.06923076923076923
823,0,0.055,56,35,1960,0.0015945123226850878,0.034183673469387756
493,0,0.055,27,35,945,0.2164354239589057,0.39470899470899473
159,0,0.055,36,35,1260,0.001776628273733771,0.01904761904761905
989,0,0.055,38,35,1330,0.000650425651138959,0.021052631578947368
656,0,0.055,66,35,2310,0.03521659757939854,0.05281385281385281
323,0,0.055,44,35,1540,0.01934660539831233,0.06428571428571428
160,0,0.055,17,35,595,4.6723332941577994e-05,0.0016806722689075631
824,0,0.055,66,35,2310,0.014739966078481754,0.048051948051948054
494,0,0.055,66,35,2310,0.0015459753241079859,0.011688311688311689
990,0,0.055,69,35,2415,0.071760928062062,0.06997929606625258
324,0,0.055,51,35,1785,0.023829486387261914,0.05546218487394958
657,0,0.055,56,35,1960,0.0005309710276881068,0.017857142857142856
825,0,0.055,34,35,1190,0.09967985705702576,0.1689075630252101
161,0,0.055,33,35,1155,0.02868990202045942,0.046753246753246755
495,0,0.055,32,35,1120,0.09721481554508121,0.12321428571428572
991,0,0.055,25,35,875,0.04752263939828711,0.10057142857142858
325,0,0.055,18,35,630,0.057403090779189585,0.1873015873015873
658,0,0.055,60,35,2100,0.0031601580809098046,0.02
826,0,0.055,38,35,1330,0.042999160079591266,0.11052631578947368
162,0,0.055,44,35,1540,1.897343644838088e-05,0.005194805194805195
496,0,0.055,53,35,1855,0.003446409035829207,0.025336927223719677
326,0,0.055,21,35,735,0.4459723212403047,0.6190476190476191
992,0,0.055,46,35,1610,0.23539820646988052,0.22236024844720498
659,0,0.055,60,35,2100,0.23555806982183475,0.14285714285714285
827,0,0.055,53,35,1855,0.009536890900573232,0.04851752021563342
327,0,0.055,16,35,560,0.32478641518440327,0.7017857142857142
497,0,0.055,26,35,910,0.016152294413837632,0.038461538461538464
163,0,0.055,52,35,1820,0.001627884487092722,0.04285714285714286
993,0,0.055,59,35,2065,0.03541101960070437,0.07312348668280871
660,0,0.055,35,35,1225,0.00035752198927137973,0.009795918367346938
828,0,0.055,16,35,560,0.04879330651781588,0.13392857142857142
328,0,0.055,61,35,2135,0.0038631359806270103,0.02576112412177986
498,0,0.055,49,35,1715,0.02165296508010092,0.0880466472303207
164,0,0.055,55,35,1925,0.005934442439542756,0.0374025974025974
994,0,0.055,42,35,1470,0.0021382132396278344,0.021768707482993196
661,0,0.055,46,35,1610,0.05159137413642723,0.1
829,0,0.055,30,35,1050,0.00044461731994893206,0.010476190476190476
329,0,0.055,43,35,1505,0.0011193446910186789,0.012624584717607974
995,0,0.055,36,35,1260,0.19081895596953508,0.2706349206349206
499,0,0.055,65,35,2275,0.0003646322640508533,0.014065934065934066
165,0,0.055,67,35,2345,0.006701809979678608,0.058422174840085286
662,0,0.055,24,35,840,0.008221167390669679,0.08333333333333333
830,0,0.055,62,35,2170,0.1433683906477446,0.12811059907834102
330,0,0.055,23,35,805,0.0001408017736187686,0.0
996,0,0.055,49,35,1715,0.0011574085638131229,0.01749271137026239
166,0,0.055,15,35,525,0.33395024308690324,0.7028571428571428
500,0,0.055,56,35,1960,3.004399485834411e-08,0.0020408163265306124
663,0,0.055,43,35,1505,0.08762139743234032,0.14352159468438538
831,0,0.055,64,35,2240,0.001044057065100435,0.021875
331,0,0.055,33,35,1155,0.0034833746754799138,0.025974025974025976
997,0,0.055,26,35,910,0.29849508145932435,0.3131868131868132
664,0,0.055,56,35,1960,0.4294169017052078,0.23061224489795917
832,0,0.055,56,35,1960,0.019843160644141624,0.05969387755102041
332,0,0.055,41,35,1435,0.017448930251887734,0.07456445993031359
665,0,0.055,20,35,700,0.00017754211954750418,0.005714285714285714
998,0,0.055,48,35,1680,0.4584342239511233,0.3279761904761905
333,0,0.055,26,35,910,0.010998763877102915,0.04065934065934066
833,0,0.055,57,35,1995,0.0004146072467426262,0.011027568922305764
666,0,0.055,26,35,910,0.0018056419608628888,0.01868131868131868
999,0,0.055,49,35,1715,1.4533989125729813e-05,0.004081632653061225
667,0,0.055,27,35,945,0.01783971811769775,0.07936507936507936
