sim_id,trial_id,p_diff,n_raters,scores_per_r,total_scores,propz_pval,bht_pval,seed
0,806,0.0,80,38,3040,0.47919154083590443,0.431,848
0,468,0.0,80,38,3040,0.6306983304626838,0.585,510
0,165,0.0,80,38,3040,0.04822878599967708,0.013,207
0,991,0.0,80,38,3040,0.6468250843683828,0.683,1033
0,469,0.0,80,38,3040,0.17520541205298507,0.207,511
0,807,0.0,80,38,3040,0.9359525496983814,0.975,849
0,166,0.0,80,38,3040,0.6517638412368587,0.392,208
0,470,0.0,80,38,3040,0.5262573461819244,0.612,512
0,992,0.0,80,38,3040,0.3351991588580343,0.447,1034
0,808,0.0,80,38,3040,0.97759247727342,0.981,850
0,471,0.0,80,38,3040,0.9243454592085594,0.912,513
0,809,0.0,80,38,3040,0.8642949385933454,0.866,851
0,472,0.0,80,38,3040,0.6622050909323521,0.582,514
0,993,0.0,80,38,3040,0.12100134832220977,0.053,1035
0,810,0.0,80,38,3040,0.7444242356500261,0.803,852
0,473,0.0,80,38,3040,0.4149875603781219,0.255,515
0,994,0.0,80,38,3040,0.0029626468454196355,0.001,1036
0,811,0.0,80,38,3040,0.476934791122198,0.228,853
0,474,0.0,80,38,3040,0.6644022146486736,0.717,516
0,995,0.0,80,38,3040,0.912708417065198,0.918,1037
0,812,0.0,80,38,3040,0.7276946144729284,0.695,854
0,475,0.0,80,38,3040,0.39293166144606434,0.204,517
0,996,0.0,80,38,3040,0.6871585843250102,0.589,1038
0,813,0.0,80,38,3040,0.3469258578876043,0.292,855
0,476,0.0,80,38,3040,0.2138564749664298,0.216,518
0,997,0.0,80,38,3040,0.3278261251429827,0.164,1039
0,477,0.0,80,38,3040,0.8811175808253964,0.925,519
0,814,0.0,80,38,3040,0.11448455698838905,0.061,856
0,998,0.0,80,38,3040,0.1717698985259607,0.259,1040
0,478,0.0,80,38,3040,0.06083825312695393,0.04,520
0,815,0.0,80,38,3040,0.7555382885961734,0.6,857
0,999,0.0,80,38,3040,0.747534191673396,0.696,1041
0,479,0.0,80,38,3040,0.9726884139333531,0.953,521
0,816,0.0,80,38,3040,0.9289132585838625,0.921,858
0,480,0.0,80,38,3040,0.9815390590486077,0.971,522
0,817,0.0,80,38,3040,0.7986775608202084,0.832,859
0,481,0.0,80,38,3040,0.9471637636854838,0.896,523
0,482,0.0,80,38,3040,0.7331859535813953,0.815,524
0,818,0.0,80,38,3040,0.5436832357722876,0.675,860
0,483,0.0,80,38,3040,0.06779081598689744,0.066,525
0,819,0.0,80,38,3040,0.9933236318958378,0.997,861
0,484,0.0,80,38,3040,0.926501948649151,0.967,526
0,820,0.0,80,38,3040,0.5040106846522815,0.573,862
0,485,0.0,80,38,3040,0.46037564143226356,0.474,527
0,821,0.0,80,38,3040,0.40364684471202605,0.408,863
0,486,0.0,80,38,3040,0.003313743868908991,0.005,528
0,822,0.0,80,38,3040,0.7699080267920572,0.53,864
0,487,0.0,80,38,3040,0.020250483276526003,0.026,529
0,823,0.0,80,38,3040,0.689787222588264,0.839,865
0,488,0.0,80,38,3040,0.16460620070061138,0.098,530
0,824,0.0,80,38,3040,0.22393609516183471,0.187,866
0,489,0.0,80,38,3040,0.9542936695217878,0.922,531
0,825,0.0,80,38,3040,0.27715502725540336,0.301,867
0,490,0.0,80,38,3040,0.129611153720961,0.059,532
0,826,0.0,80,38,3040,0.21099911715645758,0.32,868
0,491,0.0,80,38,3040,0.23945068982855333,0.134,533
0,827,0.0,80,38,3040,0.539678211055718,0.611,869
0,492,0.0,80,38,3040,0.812179480992367,0.797,534
0,828,0.0,80,38,3040,0.37915037087096687,0.35,870
0,493,0.0,80,38,3040,0.3617333567249068,0.381,535
0,829,0.0,80,38,3040,0.28721689018198004,0.24,871
0,494,0.0,80,38,3040,0.05990568948738815,0.006,536
0,830,0.0,80,38,3040,0.9220833787737492,0.886,872
0,495,0.0,80,38,3040,0.5907696321654452,0.734,537
0,831,0.0,80,38,3040,0.877462227642225,0.962,873
0,496,0.0,80,38,3040,0.008726008545675651,0.027,538
0,832,0.0,80,38,3040,0.120810138943312,0.131,874
0,497,0.0,80,38,3040,0.010198487206290002,0.012,539
0,833,0.0,80,38,3040,0.7864917426791053,0.577,875
0,498,0.0,80,38,3040,0.32331175765424686,0.399,540
0,499,0.0,80,38,3040,0.3970793954869909,0.241,541
0,500,0.0,80,38,3040,0.07557324995240854,0.011,542
