trial_id,sim_cordel_id,sim_topic_id,sim_rater_id,cordel_id,topic_id,rater_id,intrusion
0,1,81,45,1,22,161,0
0,1,83,45,3,39,161,1
0,1,84,45,2,45,161,1
0,1,85,45,5,12,161,1
0,1,88,45,3,39,161,1
0,1,89,45,5,31,161,1
0,1,91,45,5,43,161,0
0,1,92,45,0,7,161,1
0,1,95,45,0,39,161,1
0,0,4,46,5,17,268,1
0,0,7,46,4,11,268,1
0,0,10,46,5,13,268,1
0,0,12,46,2,1,268,0
0,0,14,46,4,17,268,1
0,0,15,46,1,24,268,1
0,0,17,46,5,18,268,1
0,0,23,46,0,6,268,1
0,0,27,46,5,2,268,0
0,0,30,46,5,26,268,1
0,0,34,46,5,4,268,1
0,0,36,46,5,28,268,1
0,0,38,46,2,16,268,1
0,0,40,46,3,38,268,0
0,0,41,46,4,0,268,0
0,0,43,46,0,44,268,0
0,0,44,46,3,6,268,1
0,0,45,46,1,49,268,0
0,0,48,46,5,4,268,0
0,1,50,46,3,29,268,1
0,1,53,46,1,1,268,1
0,1,57,46,1,13,268,1
0,1,58,46,1,32,268,1
0,1,61,46,4,21,268,1
0,1,65,46,5,38,268,0
0,1,66,46,0,40,268,1
0,1,69,46,3,16,268,1
0,1,75,46,3,3,268,0
0,1,76,46,0,22,268,0
0,1,78,46,1,25,268,0
0,1,83,46,3,39,268,1
0,1,85,46,5,12,268,1
0,1,88,46,3,39,268,1
0,1,89,46,5,31,268,0
0,1,90,46,1,7,268,0
0,1,94,46,5,33,268,0
0,1,96,46,1,46,268,1
0,1,98,46,1,36,268,1
0,0,0,47,4,2,216,0
0,0,4,47,5,17,216,1
0,0,6,47,3,2,216,1
0,0,9,47,1,37,216,1
0,0,11,47,0,41,216,0
0,0,13,47,0,49,216,0
0,0,14,47,4,17,216,1
0,0,15,47,1,24,216,1
0,0,16,47,1,16,216,0
0,0,19,47,1,17,216,0
0,0,20,47,0,39,216,1
0,0,23,47,0,6,216,1
0,0,24,47,4,41,216,1
0,0,27,47,5,2,216,1
0,0,28,47,2,48,216,1
0,0,32,47,0,11,216,1
0,0,34,47,5,4,216,1
0,0,35,47,1,38,216,1
0,0,36,47,5,28,216,0
0,0,41,47,4,0,216,0
0,0,46,47,2,11,216,1
0,0,47,47,3,27,216,1
0,1,50,47,3,29,216,1
0,1,59,47,4,34,216,0
0,1,61,47,4,21,216,1
0,1,62,47,4,19,216,1
0,1,73,47,2,2,216,1
0,1,80,47,3,4,216,0
0,1,85,47,5,12,216,1
0,1,87,47,3,19,216,0
0,1,88,47,3,39,216,0
0,1,89,47,5,31,216,1
0,1,92,47,0,7,216,0
0,1,93,47,5,31,216,0
0,1,96,47,1,46,216,1
0,1,97,47,0,42,216,1
0,1,98,47,1,36,216,1
0,1,99,47,5,20,216,1
0,0,1,48,2,33,283,0
0,0,2,48,0,3,283,1
0,0,9,48,1,37,283,1
0,0,11,48,0,41,283,0
0,0,14,48,4,17,283,1
0,0,16,48,1,16,283,0
0,0,18,48,4,40,283,1
0,0,21,48,5,30,283,0
0,0,24,48,4,41,283,1
0,0,25,48,2,5,283,0
0,0,28,48,2,48,283,1
0,0,32,48,0,11,283,1
0,0,33,48,1,36,283,1
0,0,34,48,5,4,283,1
0,0,37,48,1,8,283,0
0,0,39,48,0,47,283,1
0,0,40,48,3,38,283,0
0,0,41,48,4,0,283,0
0,0,42,48,5,7,283,1
0,0,44,48,3,6,283,1
0,0,48,48,5,4,283,1
0,1,51,48,5,41,283,1
0,1,53,48,1,1,283,1
0,1,59,48,4,34,283,0
0,1,62,48,4,19,283,1
0,1,72,48,4,15,283,1
0,1,74,48,4,4,283,0
0,1,75,48,3,3,283,0
0,1,76,48,0,22,283,1
0,1,79,48,1,46,283,1
0,1,82,48,2,27,283,0
0,1,83,48,3,39,283,1
0,1,86,48,2,13,283,1
0,1,87,48,3,19,283,1
0,1,89,48,5,31,283,1
0,1,95,48,0,39,283,1
0,1,97,48,0,42,283,0
0,1,99,48,5,20,283,1
0,0,0,49,4,2,86,0
0,0,1,49,2,33,86,1
0,0,4,49,5,17,86,1
0,0,5,49,5,36,86,1
0,0,9,49,1,37,86,0
0,0,10,49,5,13,86,1
0,0,14,49,4,17,86,0
0,0,15,49,1,24,86,1
0,0,19,49,1,17,86,1
0,0,20,49,0,39,86,1
0,0,22,49,4,2,86,0
0,0,23,49,0,6,86,1
0,0,25,49,2,5,86,1
0,0,27,49,5,2,86,1
0,0,28,49,2,48,86,1
0,0,33,49,1,36,86,1
0,0,41,49,4,0,86,1
0,0,42,49,5,7,86,1
0,0,43,49,0,44,86,1
0,0,44,49,3,6,86,1
0,0,45,49,1,49,86,1
0,0,46,49,2,11,86,1
0,1,50,49,3,29,86,1
0,1,52,49,2,36,86,1
0,1,54,49,3,12,86,1
0,1,56,49,2,25,86,1
0,1,60,49,1,22,86,1
0,1,61,49,4,21,86,0
0,1,66,49,0,40,86,1
0,1,71,49,4,2,86,1
0,1,75,49,3,3,86,1
0,1,76,49,0,22,86,1
0,1,82,49,2,27,86,0
0,1,93,49,5,31,86,1
0,1,94,49,5,33,86,0
0,1,96,49,1,46,86,1
0,1,98,49,1,36,86,1
0,1,99,49,5,20,86,1
0,0,3,50,5,5,191,0
0,0,4,50,5,17,191,1
0,0,5,50,5,36,191,0
0,0,6,50,3,2,191,1
0,0,10,50,5,13,191,1
0,0,11,50,0,41,191,1
0,0,14,50,4,17,191,0
0,0,17,50,5,18,191,1
0,0,18,50,4,40,191,1
0,0,19,50,1,17,191,0
0,0,20,50,0,39,191,0
0,0,21,50,5,30,191,1
0,0,24,50,4,41,191,1
0,0,25,50,2,5,191,1
0,0,26,50,0,22,191,1
0,0,30,50,5,26,191,0
0,0,34,50,5,4,191,1
0,0,40,50,3,38,191,0
0,0,42,50,5,7,191,1
0,0,49,50,5,8,191,1
0,1,53,50,1,1,191,1
0,1,54,50,3,12,191,1
0,1,55,50,4,16,191,1
0,1,58,50,1,32,191,1
0,1,60,50,1,22,191,1
0,1,65,50,5,38,191,1
0,1,67,50,3,48,191,0
0,1,68,50,0,38,191,1
0,1,69,50,3,16,191,1
0,1,74,50,4,4,191,0
0,1,76,50,0,22,191,1
0,1,79,50,1,46,191,1
0,1,89,50,5,31,191,1
0,1,91,50,5,43,191,1
0,1,94,50,5,33,191,0
0,1,95,50,0,39,191,1
0,1,97,50,0,42,191,1
0,1,98,50,1,36,191,1
0,0,1,51,2,33,298,1
0,0,2,51,0,3,298,1
0,0,5,51,5,36,298,0
0,0,6,51,3,2,298,0
0,0,7,51,4,11,298,1
0,0,8,51,4,30,298,0
0,0,17,51,5,18,298,1
0,0,19,51,1,17,298,0
0,0,20,51,0,39,298,1
0,0,22,51,4,2,298,0
0,0,23,51,0,6,298,1
0,0,27,51,5,2,298,1
0,0,30,51,5,26,298,1
0,0,31,51,2,13,298,1
0,0,33,51,1,36,298,1
0,0,35,51,1,38,298,1
0,0,36,51,5,28,298,0
0,0,38,51,2,16,298,0
0,0,39,51,0,47,298,1
0,0,43,51,0,44,298,1
0,0,45,51,1,49,298,1
0,1,50,51,3,29,298,1
0,1,54,51,3,12,298,1
0,1,55,51,4,16,298,0
0,1,57,51,1,13,298,1
0,1,59,51,4,34,298,1
0,1,60,51,1,22,298,1
0,1,65,51,5,38,298,1
0,1,73,51,2,2,298,1
0,1,75,51,3,3,298,1
0,1,78,51,1,25,298,1
0,1,79,51,1,46,298,1
0,1,80,51,3,4,298,0
0,1,83,51,3,39,298,1
0,1,87,51,3,19,298,1
0,1,93,51,5,31,298,0
0,1,94,51,5,33,298,0
0,1,95,51,0,39,298,0
0,0,0,52,4,2,166,0
0,0,2,52,0,3,166,0
0,0,4,52,5,17,166,0
0,0,6,52,3,2,166,1
0,0,8,52,4,30,166,0
0,0,11,52,0,41,166,0
0,0,13,52,0,49,166,0
0,0,14,52,4,17,166,1
0,0,15,52,1,24,166,1
0,0,21,52,5,30,166,1
0,0,24,52,4,41,166,1
0,0,25,52,2,5,166,0
0,0,27,52,5,2,166,1
0,0,28,52,2,48,166,1
0,0,29,52,2,23,166,1
0,0,33,52,1,36,166,1
0,0,40,52,3,38,166,0
0,0,41,52,4,0,166,0
0,0,44,52,3,6,166,1
0,0,45,52,1,49,166,0
0,0,46,52,2,11,166,1
0,0,48,52,5,4,166,1
0,0,49,52,5,8,166,1
0,1,50,52,3,29,166,1
0,1,59,52,4,34,166,0
0,1,64,52,1,11,166,0
0,1,69,52,3,16,166,1
0,1,76,52,0,22,166,1
0,1,77,52,4,1,166,1
0,1,80,52,3,4,166,0
0,1,82,52,2,27,166,0
0,1,86,52,2,13,166,1
0,1,90,52,1,7,166,0
0,1,91,52,5,43,166,0
0,1,94,52,5,33,166,0
0,1,95,52,0,39,166,1
0,1,97,52,0,42,166,0
0,1,99,52,5,20,166,0
0,0,3,53,5,5,66,0
0,0,7,53,4,11,66,1
0,0,9,53,1,37,66,1
0,0,11,53,0,41,66,0
0,0,14,53,4,17,66,1
0,0,16,53,1,16,66,1
0,0,17,53,5,18,66,1
0,0,18,53,4,40,66,1
0,0,19,53,1,17,66,1
0,0,24,53,4,41,66,1
0,0,25,53,2,5,66,0
0,0,27,53,5,2,66,1
0,0,30,53,5,26,66,1
0,0,33,53,1,36,66,1
0,0,35,53,1,38,66,1
0,0,36,53,5,28,66,1
0,0,37,53,1,8,66,1
0,0,39,53,0,47,66,1
0,0,45,53,1,49,66,0
0,0,48,53,5,4,66,1
0,1,55,53,4,16,66,0
0,1,56,53,2,25,66,1
0,1,58,53,1,32,66,1
0,1,59,53,4,34,66,0
0,1,60,53,1,22,66,1
0,1,71,53,4,2,66,0
0,1,72,53,4,15,66,1
0,1,73,53,2,2,66,1
0,1,82,53,2,27,66,0
0,1,83,53,3,39,66,1
0,1,84,53,2,45,66,0
0,1,85,53,5,12,66,1
0,1,86,53,2,13,66,1
0,1,88,53,3,39,66,0
0,1,91,53,5,43,66,1
0,1,93,53,5,31,66,0
0,1,98,53,1,36,66,1
0,1,99,53,5,20,66,1
0,0,3,54,5,5,76,0
0,0,6,54,3,2,76,1
0,0,7,54,4,11,76,1
0,0,11,54,0,41,76,0
0,0,13,54,0,49,76,1
0,0,15,54,1,24,76,0
0,0,16,54,1,16,76,1
0,0,23,54,0,6,76,1
0,0,26,54,0,22,76,0
0,0,30,54,5,26,76,1
0,0,32,54,0,11,76,0
0,0,39,54,0,47,76,1
0,0,40,54,3,38,76,0
0,0,46,54,2,11,76,1
0,1,51,54,5,41,76,0
0,1,52,54,2,36,76,1
0,1,53,54,1,1,76,0
0,1,54,54,3,12,76,1
0,1,55,54,4,16,76,1
0,1,56,54,2,25,76,1
0,1,59,54,4,34,76,0
0,1,63,54,0,8,76,1
0,1,67,54,3,48,76,0
0,1,68,54,0,38,76,0
0,1,69,54,3,16,76,1
0,1,70,54,1,17,76,1
0,1,75,54,3,3,76,0
0,1,78,54,1,25,76,1
0,1,80,54,3,4,76,1
0,1,84,54,2,45,76,0
0,1,86,54,2,13,76,1
0,1,89,54,5,31,76,0
0,1,90,54,1,7,76,1
0,1,93,54,5,31,76,1
0,1,94,54,5,33,76,0
0,1,97,54,0,42,76,1
0,1,98,54,1,36,76,1
0,1,99,54,5,20,76,1
0,0,2,55,0,3,139,1
0,0,4,55,5,17,139,1
0,0,5,55,5,36,139,1
0,0,6,55,3,2,139,1
0,0,8,55,4,30,139,0
0,0,14,55,4,17,139,0
0,0,19,55,1,17,139,1
0,0,23,55,0,6,139,1
0,0,24,55,4,41,139,1
0,0,29,55,2,23,139,1
0,0,39,55,0,47,139,1
0,0,40,55,3,38,139,0
0,0,42,55,5,7,139,1
0,0,44,55,3,6,139,1
0,0,47,55,3,27,139,1
0,0,49,55,5,8,139,1
0,1,51,55,5,41,139,1
0,1,52,55,2,36,139,1
0,1,55,55,4,16,139,1
0,1,58,55,1,32,139,1
0,1,59,55,4,34,139,1
0,1,62,55,4,19,139,1
0,1,65,55,5,38,139,0
0,1,66,55,0,40,139,1
0,1,68,55,0,38,139,1
0,1,70,55,1,17,139,1
0,1,72,55,4,15,139,1
0,1,73,55,2,2,139,1
0,1,74,55,4,4,139,0
0,1,75,55,3,3,139,0
0,1,79,55,1,46,139,1
0,1,82,55,2,27,139,1
0,1,85,55,5,12,139,1
0,1,86,55,2,13,139,1
0,1,90,55,1,7,139,1
0,1,91,55,5,43,139,0
0,1,92,55,0,7,139,1
0,1,99,55,5,20,139,1
0,0,0,56,4,2,182,0
0,0,4,56,5,17,182,1
0,0,6,56,3,2,182,1
0,0,8,56,4,30,182,0
0,0,10,56,5,13,182,1
0,0,11,56,0,41,182,0
0,0,14,56,4,17,182,0
0,0,16,56,1,16,182,0
0,0,20,56,0,39,182,0
0,0,21,56,5,30,182,1
0,0,24,56,4,41,182,1
0,0,27,56,5,2,182,1
0,0,29,56,2,23,182,0
0,0,30,56,5,26,182,0
0,0,33,56,1,36,182,1
0,0,40,56,3,38,182,0
0,0,44,56,3,6,182,1
0,0,47,56,3,27,182,1
0,0,48,56,5,4,182,1
0,1,50,56,3,29,182,1
0,1,54,56,3,12,182,1
0,1,56,56,2,25,182,1
0,1,58,56,1,32,182,0
0,1,59,56,4,34,182,1
0,1,62,56,4,19,182,1
0,1,66,56,0,40,182,1
0,1,67,56,3,48,182,0
0,1,75,56,3,3,182,0
0,1,76,56,0,22,182,1
0,1,77,56,4,1,182,1
0,1,79,56,1,46,182,1
0,1,81,56,1,22,182,1
0,1,89,56,5,31,182,1
0,1,91,56,5,43,182,1
0,1,92,56,0,7,182,1
0,1,93,56,5,31,182,0
0,1,94,56,5,33,182,0
0,1,99,56,5,20,182,1
0,0,3,57,5,5,4,0
0,0,5,57,5,36,4,0
0,0,6,57,3,2,4,1
0,0,8,57,4,30,4,1
0,0,9,57,1,37,4,1
0,0,14,57,4,17,4,0
0,0,16,57,1,16,4,1
0,0,18,57,4,40,4,1
0,0,19,57,1,17,4,1
0,0,26,57,0,22,4,1
0,0,30,57,5,26,4,1
0,0,32,57,0,11,4,1
0,0,34,57,5,4,4,1
0,0,35,57,1,38,4,1
0,0,38,57,2,16,4,0
0,0,40,57,3,38,4,1
0,0,42,57,5,7,4,1
0,0,48,57,5,4,4,1
0,1,50,57,3,29,4,1
0,1,51,57,5,41,4,0
0,1,52,57,2,36,4,1
0,1,54,57,3,12,4,1
0,1,56,57,2,25,4,1
0,1,57,57,1,13,4,1
0,1,58,57,1,32,4,1
0,1,59,57,4,34,4,1
0,1,65,57,5,38,4,1
0,1,67,57,3,48,4,0
0,1,70,57,1,17,4,1
0,1,71,57,4,2,4,1
0,1,79,57,1,46,4,1
0,1,81,57,1,22,4,1
0,1,84,57,2,45,4,1
0,1,89,57,5,31,4,0
0,1,91,57,5,43,4,1
0,1,92,57,0,7,4,0
0,1,93,57,5,31,4,0
0,1,94,57,5,33,4,0
0,0,2,58,0,3,139,1
0,0,3,58,5,5,139,0
0,0,6,58,3,2,139,0
0,0,9,58,1,37,139,1
0,0,12,58,2,1,139,1
0,0,14,58,4,17,139,1
0,0,17,58,5,18,139,0
0,0,19,58,1,17,139,1
0,0,20,58,0,39,139,0
0,0,25,58,2,5,139,1
0,0,29,58,2,23,139,0
0,0,31,58,2,13,139,1
0,0,32,58,0,11,139,0
0,0,36,58,5,28,139,0
0,0,39,58,0,47,139,1
0,0,44,58,3,6,139,1
0,0,47,58,3,27,139,1
0,0,49,58,5,8,139,0
0,1,50,58,3,29,139,1
0,1,54,58,3,12,139,1
0,1,57,58,1,13,139,1
0,1,62,58,4,19,139,1
0,1,63,58,0,8,139,1
0,1,64,58,1,11,139,1
0,1,66,58,0,40,139,1
0,1,68,58,0,38,139,0
0,1,69,58,3,16,139,1
0,1,70,58,1,17,139,0
0,1,76,58,0,22,139,0
0,1,78,58,1,25,139,0
0,1,79,58,1,46,139,1
0,1,80,58,3,4,139,1
0,1,85,58,5,12,139,1
0,1,88,58,3,39,139,0
0,1,94,58,5,33,139,0
0,1,95,58,0,39,139,1
0,1,97,58,0,42,139,0
0,1,98,58,1,36,139,1
0,0,3,59,5,5,224,1
0,0,4,59,5,17,224,1
0,0,6,59,3,2,224,1
0,0,7,59,4,11,224,1
0,0,8,59,4,30,224,1
0,0,9,59,1,37,224,1
0,0,12,59,2,1,224,0
0,0,14,59,4,17,224,1
0,0,19,59,1,17,224,0
0,0,21,59,5,30,224,1
0,0,26,59,0,22,224,1
0,0,28,59,2,48,224,1
0,0,29,59,2,23,224,1
0,0,30,59,5,26,224,1
0,0,35,59,1,38,224,1
0,0,36,59,5,28,224,1
0,0,37,59,1,8,224,1
0,0,41,59,4,0,224,0
0,0,43,59,0,44,224,1
0,0,45,59,1,49,224,1
0,0,46,59,2,11,224,1
0,0,47,59,3,27,224,1
0,0,48,59,5,4,224,1
0,1,50,59,3,29,224,1
0,1,65,59,5,38,224,1
0,1,66,59,0,40,224,1
0,1,67,59,3,48,224,1
0,1,71,59,4,2,224,1
0,1,72,59,4,15,224,1
0,1,74,59,4,4,224,0
0,1,77,59,4,1,224,1
0,1,85,59,5,12,224,1
0,1,87,59,3,19,224,1
0,1,89,59,5,31,224,1
0,1,90,59,1,7,224,0
0,1,95,59,0,39,224,1
0,1,97,59,0,42,224,1
0,1,98,59,1,36,224,1
0,0,0,60,4,2,210,0
0,0,1,60,2,33,210,0
0,0,2,60,0,3,210,1
0,0,6,60,3,2,210,1
0,0,8,60,4,30,210,0
0,0,9,60,1,37,210,1
0,0,12,60,2,1,210,1
0,0,15,60,1,24,210,1
0,0,19,60,1,17,210,0
0,0,21,60,5,30,210,0
0,0,22,60,4,2,210,0
0,0,24,60,4,41,210,1
0,0,27,60,5,2,210,0
0,0,28,60,2,48,210,1
0,0,29,60,2,23,210,0
0,0,30,60,5,26,210,0
0,0,34,60,5,4,210,1
0,0,35,60,1,38,210,1
0,0,41,60,4,0,210,0
0,0,42,60,5,7,210,1
0,0,43,60,0,44,210,1
0,0,45,60,1,49,210,0
0,1,51,60,5,41,210,0
0,1,56,60,2,25,210,1
0,1,61,60,4,21,210,1
0,1,63,60,0,8,210,0
0,1,64,60,1,11,210,0
0,1,66,60,0,40,210,1
0,1,67,60,3,48,210,0
0,1,75,60,3,3,210,1
0,1,76,60,0,22,210,0
0,1,86,60,2,13,210,1
0,1,90,60,1,7,210,0
0,1,92,60,0,7,210,0
0,1,94,60,5,33,210,1
0,1,95,60,0,39,210,1
0,1,97,60,0,42,210,0
0,1,98,60,1,36,210,1
0,0,4,61,5,17,127,1
0,0,7,61,4,11,127,1
0,0,9,61,1,37,127,1
0,0,11,61,0,41,127,0
0,0,12,61,2,1,127,1
0,0,14,61,4,17,127,0
0,0,16,61,1,16,127,1
0,0,17,61,5,18,127,1
0,0,18,61,4,40,127,1
0,0,20,61,0,39,127,1
0,0,22,61,4,2,127,0
0,0,23,61,0,6,127,1
0,0,24,61,4,41,127,0
0,0,26,61,0,22,127,0
0,0,28,61,2,48,127,1
0,0,29,61,2,23,127,1
0,0,32,61,0,11,127,0
0,0,34,61,5,4,127,1
0,0,39,61,0,47,127,0
0,0,47,61,3,27,127,1
0,0,49,61,5,8,127,1
0,1,57,61,1,13,127,1
0,1,62,61,4,19,127,1
0,1,67,61,3,48,127,0
0,1,72,61,4,15,127,0
0,1,73,61,2,2,127,1
0,1,74,61,4,4,127,0
0,1,75,61,3,3,127,0
0,1,76,61,0,22,127,1
0,1,78,61,1,25,127,0
0,1,79,61,1,46,127,1
0,1,81,61,1,22,127,1
0,1,82,61,2,27,127,0
0,1,86,61,2,13,127,1
0,1,89,61,5,31,127,0
0,1,91,61,5,43,127,0
0,1,92,61,0,7,127,1
0,1,96,61,1,46,127,1
0,0,1,62,2,33,253,1
0,0,2,62,0,3,253,1
0,0,4,62,5,17,253,1
0,0,6,62,3,2,253,1
0,0,9,62,1,37,253,1
0,0,10,62,5,13,253,1
0,0,11,62,0,41,253,1
0,0,12,62,2,1,253,1
0,0,13,62,0,49,253,1
0,0,17,62,5,18,253,1
0,0,23,62,0,6,253,1
0,0,28,62,2,48,253,0
0,0,29,62,2,23,253,1
0,0,31,62,2,13,253,1
0,0,34,62,5,4,253,1
0,0,37,62,1,8,253,1
0,0,43,62,0,44,253,0
0,0,44,62,3,6,253,1
0,0,46,62,2,11,253,1
0,0,48,62,5,4,253,0
0,1,50,62,3,29,253,1
0,1,54,62,3,12,253,1
0,1,60,62,1,22,253,1
0,1,65,62,5,38,253,1
0,1,66,62,0,40,253,1
0,1,70,62,1,17,253,1
0,1,71,62,4,2,253,1
0,1,72,62,4,15,253,1
0,1,73,62,2,2,253,1
0,1,75,62,3,3,253,0
0,1,76,62,0,22,253,1
0,1,80,62,3,4,253,1
0,1,81,62,1,22,253,1
0,1,82,62,2,27,253,1
0,1,85,62,5,12,253,0
0,1,86,62,2,13,253,1
0,1,87,62,3,19,253,1
0,1,90,62,1,7,253,0
0,0,0,63,4,2,194,0
0,0,2,63,0,3,194,1
0,0,5,63,5,36,194,0
0,0,18,63,4,40,194,1
0,0,20,63,0,39,194,1
0,0,21,63,5,30,194,0
0,0,22,63,4,2,194,0
0,0,26,63,0,22,194,0
0,0,28,63,2,48,194,0
0,0,29,63,2,23,194,0
0,0,31,63,2,13,194,0
0,0,33,63,1,36,194,1
0,0,35,63,1,38,194,1
0,0,39,63,0,47,194,1
0,0,40,63,3,38,194,0
0,0,42,63,5,7,194,1
0,0,43,63,0,44,194,1
0,0,46,63,2,11,194,1
0,1,51,63,5,41,194,1
0,1,53,63,1,1,194,1
0,1,54,63,3,12,194,1
0,1,55,63,4,16,194,1
0,1,57,63,1,13,194,1
0,1,59,63,4,34,194,1
0,1,63,63,0,8,194,0
0,1,65,63,5,38,194,0
0,1,70,63,1,17,194,0
0,1,74,63,4,4,194,1
0,1,76,63,0,22,194,1
0,1,80,63,3,4,194,1
0,1,85,63,5,12,194,1
0,1,86,63,2,13,194,1
0,1,87,63,3,19,194,1
0,1,88,63,3,39,194,0
0,1,92,63,0,7,194,0
0,1,94,63,5,33,194,1
0,1,98,63,1,36,194,1
0,1,99,63,5,20,194,1
0,0,3,64,5,5,64,0
0,0,4,64,5,17,64,1
0,0,5,64,5,36,64,1
0,0,11,64,0,41,64,1
0,0,12,64,2,1,64,0
0,0,13,64,0,49,64,1
0,0,14,64,4,17,64,1
0,0,16,64,1,16,64,0
0,0,19,64,1,17,64,1
0,0,21,64,5,30,64,0
0,0,24,64,4,41,64,1
0,0,27,64,5,2,64,1
0,0,30,64,5,26,64,1
0,0,39,64,0,47,64,1
0,0,40,64,3,38,64,0
0,0,45,64,1,49,64,1
0,0,48,64,5,4,64,1
0,1,54,64,3,12,64,1
0,1,63,64,0,8,64,1
0,1,65,64,5,38,64,0
0,1,67,64,3,48,64,0
0,1,69,64,3,16,64,1
0,1,70,64,1,17,64,1
0,1,72,64,4,15,64,1
0,1,73,64,2,2,64,1
0,1,75,64,3,3,64,1
0,1,76,64,0,22,64,1
0,1,77,64,4,1,64,1
0,1,79,64,1,46,64,1
0,1,81,64,1,22,64,1
0,1,83,64,3,39,64,1
0,1,84,64,2,45,64,1
0,1,87,64,3,19,64,1
0,1,89,64,5,31,64,1
0,1,90,64,1,7,64,0
0,1,93,64,5,31,64,1
0,1,95,64,0,39,64,1
0,1,99,64,5,20,64,1
0,0,0,65,4,2,221,1
0,0,1,65,2,33,221,1
0,0,3,65,5,5,221,1
0,0,8,65,4,30,221,1
0,0,9,65,1,37,221,1
0,0,12,65,2,1,221,1
0,0,18,65,4,40,221,1
0,0,19,65,1,17,221,1
0,0,23,65,0,6,221,1
0,0,24,65,4,41,221,1
0,0,29,65,2,23,221,1
0,0,30,65,5,26,221,0
0,0,35,65,1,38,221,1
0,0,37,65,1,8,221,1
0,0,38,65,2,16,221,1
0,0,41,65,4,0,221,0
0,0,44,65,3,6,221,1
0,0,46,65,2,11,221,1
0,0,47,65,3,27,221,1
0,0,49,65,5,8,221,1
0,1,55,65,4,16,221,1
0,1,62,65,4,19,221,1
0,1,65,65,5,38,221,1
0,1,68,65,0,38,221,0
0,1,69,65,3,16,221,1
0,1,71,65,4,2,221,1
0,1,73,65,2,2,221,1
0,1,78,65,1,25,221,1
0,1,80,65,3,4,221,1
0,1,82,65,2,27,221,1
0,1,83,65,3,39,221,0
0,1,86,65,2,13,221,1
0,1,87,65,3,19,221,1
0,1,92,65,0,7,221,1
0,1,94,65,5,33,221,1
0,1,95,65,0,39,221,1
0,1,96,65,1,46,221,1
0,1,99,65,5,20,221,1
0,0,2,66,0,3,243,1
0,0,3,66,5,5,243,1
0,0,4,66,5,17,243,1
0,0,5,66,5,36,243,0
0,0,10,66,5,13,243,1
0,0,13,66,0,49,243,1
0,0,14,66,4,17,243,0
0,0,22,66,4,2,243,0
0,0,23,66,0,6,243,1
0,0,26,66,0,22,243,0
0,0,32,66,0,11,243,1
0,0,33,66,1,36,243,1
0,0,34,66,5,4,243,1
0,0,36,66,5,28,243,1
0,0,38,66,2,16,243,0
0,0,42,66,5,7,243,1
0,1,52,66,2,36,243,1
0,1,55,66,4,16,243,1
0,1,58,66,1,32,243,0
0,1,60,66,1,22,243,1
0,1,62,66,4,19,243,0
0,1,67,66,3,48,243,0
0,1,68,66,0,38,243,1
0,1,71,66,4,2,243,0
0,1,73,66,2,2,243,1
0,1,74,66,4,4,243,1
0,1,76,66,0,22,243,1
0,1,78,66,1,25,243,0
0,1,80,66,3,4,243,1
0,1,83,66,3,39,243,1
0,1,84,66,2,45,243,0
0,1,87,66,3,19,243,1
0,1,88,66,3,39,243,0
0,1,90,66,1,7,243,1
0,1,91,66,5,43,243,0
0,1,95,66,0,39,243,1
0,1,97,66,0,42,243,0
0,1,98,66,1,36,243,1
0,0,1,67,2,33,99,1
0,0,2,67,0,3,99,1
0,0,5,67,5,36,99,0
0,0,14,67,4,17,99,1
0,0,19,67,1,17,99,1
0,0,20,67,0,39,99,0
0,0,24,67,4,41,99,1
0,0,26,67,0,22,99,0
0,0,30,67,5,26,99,1
0,0,35,67,1,38,99,1
0,0,36,67,5,28,99,0
0,0,42,67,5,7,99,1
0,0,43,67,0,44,99,0
0,0,48,67,5,4,99,1
0,1,50,67,3,29,99,1
0,1,51,67,5,41,99,0
0,1,54,67,3,12,99,1
0,1,60,67,1,22,99,0
0,1,67,67,3,48,99,0
0,1,70,67,1,17,99,1
0,1,71,67,4,2,99,0
0,1,74,67,4,4,99,0
0,1,75,67,3,3,99,0
0,1,76,67,0,22,99,0
0,1,79,67,1,46,99,1
0,1,80,67,3,4,99,1
0,1,81,67,1,22,99,1
0,1,84,67,2,45,99,1
0,1,85,67,5,12,99,1
0,1,86,67,2,13,99,0
0,1,87,67,3,19,99,1
0,1,90,67,1,7,99,0
0,1,92,67,0,7,99,0
0,1,93,67,5,31,99,0
0,1,94,67,5,33,99,0
0,1,95,67,0,39,99,1
0,1,96,67,1,46,99,1
0,1,99,67,5,20,99,1
0,0,1,68,2,33,42,0
0,0,2,68,0,3,42,1
0,0,3,68,5,5,42,0
0,0,4,68,5,17,42,1
0,0,6,68,3,2,42,1
0,0,7,68,4,11,42,1
0,0,9,68,1,37,42,1
0,0,10,68,5,13,42,1
0,0,14,68,4,17,42,0
0,0,16,68,1,16,42,0
0,0,20,68,0,39,42,1
0,0,21,68,5,30,42,0
0,0,23,68,0,6,42,1
0,0,26,68,0,22,42,1
0,0,28,68,2,48,42,1
0,0,31,68,2,13,42,1
0,0,32,68,0,11,42,0
0,0,33,68,1,36,42,1
0,0,34,68,5,4,42,1
0,0,36,68,5,28,42,0
0,0,39,68,0,47,42,1
0,0,42,68,5,7,42,1
0,0,44,68,3,6,42,1
0,0,45,68,1,49,42,0
0,1,54,68,3,12,42,1
0,1,58,68,1,32,42,1
