trial_id,sim_cordel_id,sim_topic_id,sim_rater_id,cordel_id,topic_id,rater_id,intrusion
0,1,84,45,5,44,306,1
0,1,86,45,1,14,306,1
0,1,87,45,1,37,306,1
0,1,90,45,3,8,306,1
0,1,94,45,2,43,306,1
0,1,95,45,2,30,306,1
0,1,96,45,5,35,306,1
0,1,97,45,1,39,306,1
0,1,99,45,4,2,306,0
0,0,2,46,4,4,133,0
0,0,5,46,1,26,133,1
0,0,8,46,1,16,133,1
0,0,10,46,1,11,133,1
0,0,17,46,2,42,133,1
0,0,18,46,1,28,133,1
0,0,19,46,5,47,133,0
0,0,27,46,2,2,133,1
0,0,28,46,3,34,133,1
0,0,29,46,0,30,133,0
0,0,33,46,0,33,133,0
0,0,36,46,5,12,133,1
0,0,42,46,3,24,133,1
0,0,45,46,0,15,133,1
0,0,46,46,2,39,133,1
0,0,48,46,5,27,133,1
0,1,50,46,5,1,133,1
0,1,52,46,2,12,133,1
0,1,55,46,2,24,133,1
0,1,58,46,3,30,133,1
0,1,59,46,1,41,133,1
0,1,63,46,4,34,133,1
0,1,64,46,5,26,133,1
0,1,65,46,2,3,133,1
0,1,69,46,4,20,133,1
0,1,70,46,2,5,133,1
0,1,71,46,1,25,133,1
0,1,75,46,4,44,133,1
0,1,76,46,0,35,133,1
0,1,81,46,5,29,133,1
0,1,84,46,5,44,133,1
0,1,86,46,1,14,133,1
0,1,87,46,1,37,133,1
0,1,88,46,2,19,133,1
0,1,89,46,0,49,133,1
0,1,90,46,3,8,133,1
0,1,92,46,1,10,133,0
0,1,94,46,2,43,133,1
0,0,0,47,2,18,227,1
0,0,13,47,2,41,227,1
0,0,18,47,1,28,227,1
0,0,19,47,5,47,227,0
0,0,22,47,1,23,227,1
0,0,24,47,5,48,227,1
0,0,26,47,4,12,227,1
0,0,27,47,2,2,227,1
0,0,35,47,3,6,227,1
0,0,37,47,4,9,227,1
0,0,38,47,4,40,227,1
0,0,40,47,2,2,227,1
0,0,42,47,3,24,227,1
0,0,43,47,1,45,227,1
0,0,45,47,0,15,227,1
0,0,47,47,2,9,227,0
0,0,49,47,2,0,227,0
0,1,53,47,3,0,227,0
0,1,54,47,3,16,227,1
0,1,55,47,2,24,227,1
0,1,57,47,4,27,227,0
0,1,59,47,1,41,227,1
0,1,62,47,1,10,227,1
0,1,64,47,5,26,227,1
0,1,65,47,2,3,227,1
0,1,67,47,5,10,227,1
0,1,68,47,1,10,227,1
0,1,69,47,4,20,227,1
0,1,72,47,0,38,227,1
0,1,74,47,5,35,227,1
0,1,75,47,4,44,227,1
0,1,77,47,2,12,227,1
0,1,78,47,0,37,227,0
0,1,85,47,1,4,227,1
0,1,86,47,1,14,227,0
0,1,88,47,2,19,227,0
0,1,98,47,0,25,227,1
0,1,99,47,4,2,227,1
0,0,6,48,5,14,147,0
0,0,7,48,4,7,147,1
0,0,10,48,1,11,147,1
0,0,12,48,2,10,147,0
0,0,13,48,2,41,147,1
0,0,15,48,0,18,147,0
0,0,17,48,2,42,147,1
0,0,23,48,3,42,147,0
0,0,24,48,5,48,147,1
0,0,25,48,3,22,147,1
0,0,27,48,2,2,147,0
0,0,31,48,0,15,147,1
0,0,34,48,4,35,147,0
0,0,39,48,0,0,147,1
0,0,42,48,3,24,147,1
0,0,43,48,1,45,147,1
0,0,44,48,2,48,147,1
0,0,49,48,2,0,147,1
0,1,53,48,3,0,147,0
0,1,57,48,4,27,147,0
0,1,58,48,3,30,147,1
0,1,59,48,1,41,147,1
0,1,60,48,3,18,147,1
0,1,62,48,1,10,147,0
0,1,64,48,5,26,147,0
0,1,66,48,5,38,147,1
0,1,68,48,1,10,147,1
0,1,70,48,2,5,147,1
0,1,71,48,1,25,147,0
0,1,72,48,0,38,147,1
0,1,78,48,0,37,147,1
0,1,80,48,2,38,147,1
0,1,81,48,5,29,147,1
0,1,82,48,3,13,147,0
0,1,84,48,5,44,147,1
0,1,87,48,1,37,147,1
0,1,90,48,3,8,147,1
0,1,93,48,3,9,147,1
0,0,2,49,4,4,286,0
0,0,9,49,1,6,286,1
0,0,10,49,1,11,286,1
0,0,11,49,0,5,286,0
0,0,19,49,5,47,286,0
0,0,25,49,3,22,286,1
0,0,26,49,4,12,286,0
0,0,29,49,0,30,286,1
0,0,31,49,0,15,286,1
0,0,32,49,1,4,286,1
0,0,33,49,0,33,286,0
0,0,36,49,5,12,286,0
0,0,38,49,4,40,286,0
0,0,40,49,2,2,286,1
0,0,41,49,1,16,286,1
0,0,43,49,1,45,286,0
0,0,45,49,0,15,286,1
0,1,50,49,5,1,286,1
0,1,54,49,3,16,286,1
0,1,55,49,2,24,286,1
0,1,56,49,4,36,286,1
0,1,57,49,4,27,286,0
0,1,58,49,3,30,286,1
0,1,59,49,1,41,286,1
0,1,63,49,4,34,286,1
0,1,64,49,5,26,286,1
0,1,68,49,1,10,286,0
0,1,69,49,4,20,286,1
0,1,70,49,2,5,286,0
0,1,72,49,0,38,286,0
0,1,74,49,5,35,286,0
0,1,76,49,0,35,286,1
0,1,77,49,2,12,286,1
0,1,83,49,2,35,286,1
0,1,84,49,5,44,286,1
0,1,87,49,1,37,286,1
0,1,92,49,1,10,286,1
0,1,95,49,2,30,286,1
0,0,0,50,2,18,116,0
0,0,5,50,1,26,116,0
0,0,6,50,5,14,116,1
0,0,12,50,2,10,116,0
0,0,14,50,0,4,116,1
0,0,15,50,0,18,116,0
0,0,16,50,2,17,116,1
0,0,20,50,5,47,116,0
0,0,21,50,1,45,116,1
0,0,23,50,3,42,116,1
0,0,25,50,3,22,116,1
0,0,26,50,4,12,116,1
0,0,29,50,0,30,116,1
0,0,36,50,5,12,116,1
0,0,39,50,0,0,116,0
0,0,45,50,0,15,116,0
0,1,53,50,3,0,116,1
0,1,54,50,3,16,116,1
0,1,57,50,4,27,116,1
0,1,58,50,3,30,116,1
0,1,61,50,5,35,116,1
0,1,62,50,1,10,116,1
0,1,63,50,4,34,116,0
0,1,71,50,1,25,116,1
0,1,72,50,0,38,116,1
0,1,73,50,2,21,116,1
0,1,76,50,0,35,116,1
0,1,79,50,2,48,116,1
0,1,81,50,5,29,116,1
0,1,84,50,5,44,116,1
0,1,85,50,1,4,116,0
0,1,86,50,1,14,116,1
0,1,87,50,1,37,116,1
0,1,88,50,2,19,116,1
0,1,93,50,3,9,116,1
0,1,94,50,2,43,116,1
0,1,97,50,1,39,116,0
0,1,99,50,4,2,116,1
0,0,0,51,2,18,297,1
0,0,1,51,0,20,297,0
0,0,6,51,5,14,297,0
0,0,7,51,4,7,297,1
0,0,8,51,1,16,297,1
0,0,10,51,1,11,297,1
0,0,11,51,0,5,297,0
0,0,13,51,2,41,297,1
0,0,14,51,0,4,297,0
0,0,17,51,2,42,297,0
0,0,19,51,5,47,297,0
0,0,21,51,1,45,297,0
0,0,24,51,5,48,297,0
0,0,25,51,3,22,297,0
0,0,28,51,3,34,297,0
0,0,32,51,1,4,297,1
0,0,33,51,0,33,297,0
0,0,35,51,3,6,297,1
0,0,37,51,4,9,297,0
0,0,41,51,1,16,297,0
0,0,45,51,0,15,297,0
0,0,46,51,2,39,297,1
0,1,52,51,2,12,297,0
0,1,62,51,1,10,297,0
0,1,63,51,4,34,297,0
0,1,68,51,1,10,297,0
0,1,70,51,2,5,297,1
0,1,71,51,1,25,297,0
0,1,73,51,2,21,297,1
0,1,77,51,2,12,297,1
0,1,83,51,2,35,297,1
0,1,86,51,1,14,297,0
0,1,87,51,1,37,297,1
0,1,88,51,2,19,297,0
0,1,92,51,1,10,297,0
0,1,93,51,3,9,297,1
0,1,94,51,2,43,297,1
0,1,98,51,0,25,297,0
0,0,0,52,2,18,285,1
0,0,2,52,4,4,285,0
0,0,5,52,1,26,285,1
0,0,6,52,5,14,285,1
0,0,8,52,1,16,285,1
0,0,9,52,1,6,285,1
0,0,10,52,1,11,285,1
0,0,11,52,0,5,285,0
0,0,16,52,2,17,285,0
0,0,17,52,2,42,285,1
0,0,20,52,5,47,285,1
0,0,25,52,3,22,285,1
0,0,28,52,3,34,285,0
0,0,31,52,0,15,285,1
0,0,33,52,0,33,285,1
0,0,35,52,3,6,285,1
0,0,36,52,5,12,285,1
0,0,37,52,4,9,285,0
0,0,42,52,3,24,285,1
0,0,49,52,2,0,285,1
0,1,50,52,5,1,285,1
0,1,51,52,4,40,285,1
0,1,52,52,2,12,285,1
0,1,54,52,3,16,285,1
0,1,59,52,1,41,285,1
0,1,67,52,5,10,285,0
0,1,70,52,2,5,285,0
0,1,71,52,1,25,285,0
0,1,72,52,0,38,285,1
0,1,73,52,2,21,285,1
0,1,75,52,4,44,285,1
0,1,77,52,2,12,285,1
0,1,84,52,5,44,285,1
0,1,90,52,3,8,285,1
0,1,92,52,1,10,285,1
0,1,94,52,2,43,285,1
0,1,98,52,0,25,285,1
0,1,99,52,4,2,285,0
0,0,0,53,2,18,273,0
0,0,3,53,3,23,273,0
0,0,4,53,4,40,273,1
0,0,5,53,1,26,273,1
0,0,6,53,5,14,273,0
0,0,8,53,1,16,273,1
0,0,9,53,1,6,273,1
0,0,15,53,0,18,273,0
0,0,28,53,3,34,273,1
0,0,34,53,4,35,273,0
0,0,37,53,4,9,273,1
0,0,39,53,0,0,273,0
0,0,41,53,1,16,273,0
0,0,43,53,1,45,273,1
0,0,44,53,2,48,273,1
0,0,45,53,0,15,273,0
0,0,46,53,2,39,273,1
0,0,49,53,2,0,273,0
0,1,50,53,5,1,273,1
0,1,51,53,4,40,273,1
0,1,54,53,3,16,273,1
0,1,59,53,1,41,273,1
0,1,61,53,5,35,273,1
0,1,63,53,4,34,273,1
0,1,65,53,2,3,273,0
0,1,66,53,5,38,273,0
0,1,70,53,2,5,273,0
0,1,72,53,0,38,273,1
0,1,77,53,2,12,273,1
0,1,82,53,3,13,273,0
0,1,84,53,5,44,273,1
0,1,85,53,1,4,273,1
0,1,87,53,1,37,273,1
0,1,88,53,2,19,273,0
0,1,90,53,3,8,273,1
0,1,94,53,2,43,273,1
0,1,97,53,1,39,273,1
0,1,99,53,4,2,273,0
0,0,1,54,0,20,146,0
0,0,2,54,4,4,146,0
0,0,5,54,1,26,146,1
0,0,6,54,5,14,146,0
0,0,8,54,1,16,146,1
0,0,9,54,1,6,146,1
0,0,10,54,1,11,146,1
0,0,11,54,0,5,146,0
0,0,13,54,2,41,146,1
0,0,15,54,0,18,146,0
0,0,19,54,5,47,146,1
0,0,24,54,5,48,146,1
0,0,25,54,3,22,146,1
0,0,29,54,0,30,146,0
0,0,31,54,0,15,146,0
0,0,40,54,2,2,146,0
0,0,42,54,3,24,146,1
0,0,43,54,1,45,146,1
0,0,44,54,2,48,146,1
0,0,49,54,2,0,146,0
0,1,52,54,2,12,146,1
0,1,53,54,3,0,146,0
0,1,57,54,4,27,146,1
0,1,58,54,3,30,146,0
0,1,63,54,4,34,146,1
0,1,66,54,5,38,146,1
0,1,68,54,1,10,146,1
0,1,70,54,2,5,146,0
0,1,73,54,2,21,146,1
0,1,74,54,5,35,146,1
0,1,79,54,2,48,146,0
0,1,81,54,5,29,146,1
0,1,82,54,3,13,146,1
0,1,83,54,2,35,146,1
0,1,88,54,2,19,146,1
0,1,93,54,3,9,146,1
0,1,97,54,1,39,146,1
0,1,99,54,4,2,146,0
0,0,1,55,0,20,109,0
0,0,3,55,3,23,109,1
0,0,6,55,5,14,109,1
0,0,7,55,4,7,109,1
0,0,8,55,1,16,109,0
0,0,10,55,1,11,109,1
0,0,12,55,2,10,109,0
0,0,13,55,2,41,109,1
0,0,14,55,0,4,109,1
0,0,15,55,0,18,109,0
0,0,16,55,2,17,109,1
0,0,18,55,1,28,109,1
0,0,20,55,5,47,109,1
0,0,22,55,1,23,109,1
0,0,23,55,3,42,109,1
0,0,24,55,5,48,109,1
0,0,27,55,2,2,109,1
0,0,29,55,0,30,109,0
0,0,32,55,1,4,109,0
0,0,37,55,4,9,109,1
0,0,40,55,2,2,109,1
0,0,41,55,1,16,109,1
0,0,47,55,2,9,109,0
0,1,50,55,5,1,109,1
0,1,59,55,1,41,109,1
0,1,61,55,5,35,109,1
0,1,68,55,1,10,109,1
0,1,69,55,4,20,109,1
0,1,71,55,1,25,109,1
0,1,75,55,4,44,109,0
0,1,76,55,0,35,109,1
0,1,83,55,2,35,109,1
0,1,84,55,5,44,109,1
0,1,87,55,1,37,109,1
0,1,89,55,0,49,109,1
0,1,91,55,2,38,109,1
0,1,93,55,3,9,109,1
0,1,97,55,1,39,109,0
0,0,0,56,2,18,212,1
0,0,1,56,0,20,212,0
0,0,2,56,4,4,212,0
0,0,4,56,4,40,212,1
0,0,6,56,5,14,212,0
0,0,9,56,1,6,212,1
0,0,13,56,2,41,212,1
0,0,14,56,0,4,212,1
0,0,20,56,5,47,212,1
0,0,21,56,1,45,212,1
0,0,24,56,5,48,212,1
0,0,25,56,3,22,212,0
0,0,31,56,0,15,212,1
0,0,32,56,1,4,212,1
0,0,34,56,4,35,212,1
0,0,37,56,4,9,212,1
0,0,40,56,2,2,212,1
0,0,41,56,1,16,212,1
0,0,42,56,3,24,212,1
0,0,43,56,1,45,212,0
0,0,44,56,2,48,212,1
0,0,47,56,2,9,212,0
0,0,49,56,2,0,212,1
0,1,52,56,2,12,212,1
0,1,57,56,4,27,212,0
0,1,60,56,3,18,212,1
0,1,61,56,5,35,212,1
0,1,69,56,4,20,212,1
0,1,79,56,2,48,212,1
0,1,80,56,2,38,212,1
0,1,85,56,1,4,212,1
0,1,91,56,2,38,212,1
0,1,92,56,1,10,212,1
0,1,93,56,3,9,212,1
0,1,94,56,2,43,212,1
0,1,95,56,2,30,212,1
0,1,97,56,1,39,212,1
0,1,99,56,4,2,212,1
0,0,3,57,3,23,101,0
0,0,4,57,4,40,101,1
0,0,7,57,4,7,101,0
0,0,8,57,1,16,101,0
0,0,10,57,1,11,101,0
0,0,12,57,2,10,101,1
0,0,13,57,2,41,101,1
0,0,15,57,0,18,101,0
0,0,17,57,2,42,101,0
0,0,18,57,1,28,101,0
0,0,22,57,1,23,101,0
0,0,25,57,3,22,101,1
0,0,27,57,2,2,101,0
0,0,29,57,0,30,101,0
0,0,30,57,5,0,101,0
0,0,32,57,1,4,101,0
0,0,36,57,5,12,101,0
0,0,37,57,4,9,101,0
0,0,39,57,0,0,101,0
0,0,42,57,3,24,101,0
0,0,46,57,2,39,101,1
0,0,48,57,5,27,101,0
0,1,52,57,2,12,101,1
0,1,55,57,2,24,101,1
0,1,56,57,4,36,101,0
0,1,57,57,4,27,101,0
0,1,60,57,3,18,101,0
0,1,61,57,5,35,101,0
0,1,62,57,1,10,101,0
0,1,67,57,5,10,101,0
0,1,69,57,4,20,101,0
0,1,73,57,2,21,101,1
0,1,79,57,2,48,101,0
0,1,82,57,3,13,101,0
0,1,83,57,2,35,101,0
0,1,84,57,5,44,101,1
0,1,87,57,1,37,101,1
0,1,89,57,0,49,101,0
0,0,1,58,0,20,160,1
0,0,3,58,3,23,160,0
0,0,5,58,1,26,160,0
0,0,7,58,4,7,160,0
0,0,8,58,1,16,160,1
0,0,14,58,0,4,160,0
0,0,15,58,0,18,160,0
0,0,19,58,5,47,160,0
0,0,21,58,1,45,160,1
0,0,23,58,3,42,160,1
0,0,24,58,5,48,160,1
0,0,25,58,3,22,160,0
0,0,26,58,4,12,160,0
0,0,27,58,2,2,160,1
0,0,28,58,3,34,160,1
0,0,30,58,5,0,160,1
0,0,35,58,3,6,160,1
0,0,37,58,4,9,160,0
0,0,41,58,1,16,160,0
0,0,43,58,1,45,160,0
0,0,46,58,2,39,160,1
0,0,47,58,2,9,160,0
0,0,48,58,5,27,160,1
0,1,51,58,4,40,160,1
0,1,58,58,3,30,160,1
0,1,60,58,3,18,160,0
0,1,67,58,5,10,160,1
0,1,68,58,1,10,160,0
0,1,71,58,1,25,160,0
0,1,76,58,0,35,160,1
0,1,80,58,2,38,160,1
0,1,81,58,5,29,160,1
0,1,83,58,2,35,160,1
0,1,85,58,1,4,160,1
0,1,94,58,2,43,160,1
0,1,96,58,5,35,160,1
0,1,97,58,1,39,160,0
0,1,99,58,4,2,160,0
0,0,3,59,3,23,218,0
0,0,5,59,1,26,218,1
0,0,7,59,4,7,218,0
0,0,11,59,0,5,218,0
0,0,12,59,2,10,218,1
0,0,14,59,0,4,218,1
0,0,15,59,0,18,218,0
0,0,17,59,2,42,218,1
0,0,25,59,3,22,218,1
0,0,27,59,2,2,218,1
0,0,31,59,0,15,218,1
0,0,35,59,3,6,218,1
0,0,36,59,5,12,218,1
0,0,37,59,4,9,218,0
0,0,40,59,2,2,218,1
0,0,44,59,2,48,218,1
0,0,45,59,0,15,218,1
0,0,48,59,5,27,218,0
0,1,50,59,5,1,218,1
0,1,51,59,4,40,218,1
0,1,57,59,4,27,218,1
0,1,62,59,1,10,218,1
0,1,63,59,4,34,218,0
0,1,66,59,5,38,218,0
0,1,69,59,4,20,218,1
0,1,70,59,2,5,218,0
0,1,72,59,0,38,218,1
0,1,74,59,5,35,218,1
0,1,75,59,4,44,218,1
0,1,76,59,0,35,218,1
0,1,79,59,2,48,218,1
0,1,85,59,1,4,218,1
0,1,86,59,1,14,218,1
0,1,91,59,2,38,218,1
0,1,92,59,1,10,218,1
0,1,93,59,3,9,218,1
0,1,94,59,2,43,218,1
0,1,96,59,5,35,218,1
0,0,3,60,3,23,288,0
0,0,5,60,1,26,288,1
0,0,6,60,5,14,288,0
0,0,11,60,0,5,288,0
0,0,12,60,2,10,288,1
0,0,13,60,2,41,288,1
0,0,14,60,0,4,288,0
0,0,15,60,0,18,288,1
0,0,20,60,5,47,288,0
0,0,25,60,3,22,288,1
0,0,27,60,2,2,288,1
0,0,28,60,3,34,288,0
0,0,30,60,5,0,288,1
0,0,31,60,0,15,288,1
0,0,33,60,0,33,288,1
0,0,42,60,3,24,288,1
0,0,43,60,1,45,288,1
0,0,46,60,2,39,288,1
0,0,48,60,5,27,288,1
0,1,52,60,2,12,288,1
0,1,53,60,3,0,288,0
0,1,62,60,1,10,288,0
0,1,64,60,5,26,288,1
0,1,68,60,1,10,288,0
0,1,69,60,4,20,288,1
0,1,70,60,2,5,288,1
0,1,72,60,0,38,288,1
0,1,75,60,4,44,288,1
0,1,76,60,0,35,288,1
0,1,77,60,2,12,288,1
0,1,80,60,2,38,288,1
0,1,81,60,5,29,288,1
0,1,82,60,3,13,288,1
0,1,84,60,5,44,288,1
0,1,85,60,1,4,288,1
0,1,88,60,2,19,288,0
0,1,92,60,1,10,288,0
0,1,94,60,2,43,288,1
0,0,1,61,0,20,115,0
0,0,4,61,4,40,115,1
0,0,5,61,1,26,115,1
0,0,7,61,4,7,115,1
0,0,11,61,0,5,115,0
0,0,12,61,2,10,115,1
0,0,17,61,2,42,115,1
0,0,18,61,1,28,115,1
0,0,27,61,2,2,115,1
0,0,30,61,5,0,115,1
0,0,31,61,0,15,115,1
0,0,32,61,1,4,115,1
0,0,33,61,0,33,115,1
0,0,34,61,4,35,115,1
0,0,38,61,4,40,115,1
0,0,39,61,0,0,115,1
0,0,40,61,2,2,115,1
0,0,45,61,0,15,115,1
0,0,49,61,2,0,115,1
0,1,51,61,4,40,115,1
0,1,52,61,2,12,115,1
0,1,53,61,3,0,115,1
0,1,55,61,2,24,115,1
0,1,58,61,3,30,115,1
0,1,59,61,1,41,115,1
0,1,60,61,3,18,115,1
0,1,61,61,5,35,115,1
0,1,65,61,2,3,115,1
0,1,66,61,5,38,115,0
0,1,70,61,2,5,115,1
0,1,71,61,1,25,115,1
0,1,73,61,2,21,115,1
0,1,80,61,2,38,115,1
0,1,82,61,3,13,115,1
0,1,83,61,2,35,115,1
0,1,88,61,2,19,115,1
0,1,90,61,3,8,115,1
0,1,93,61,3,9,115,1
0,0,2,62,4,4,133,1
0,0,3,62,3,23,133,0
0,0,5,62,1,26,133,1
0,0,6,62,5,14,133,1
0,0,7,62,4,7,133,0
0,0,8,62,1,16,133,1
0,0,10,62,1,11,133,1
0,0,16,62,2,17,133,1
0,0,18,62,1,28,133,1
0,0,24,62,5,48,133,1
0,0,25,62,3,22,133,1
0,0,29,62,0,30,133,1
0,0,31,62,0,15,133,1
0,0,33,62,0,33,133,1
0,0,36,62,5,12,133,1
0,0,38,62,4,40,133,1
0,0,43,62,1,45,133,0
0,0,44,62,2,48,133,1
0,0,45,62,0,15,133,1
0,0,49,62,2,0,133,1
0,1,53,62,3,0,133,1
0,1,54,62,3,16,133,1
0,1,59,62,1,41,133,1
0,1,62,62,1,10,133,0
0,1,65,62,2,3,133,1
0,1,67,62,5,10,133,1
0,1,68,62,1,10,133,1
0,1,70,62,2,5,133,1
0,1,71,62,1,25,133,1
0,1,73,62,2,21,133,1
0,1,76,62,0,35,133,1
0,1,77,62,2,12,133,1
0,1,80,62,2,38,133,0
0,1,83,62,2,35,133,0
0,1,86,62,1,14,133,1
0,1,91,62,2,38,133,1
0,1,97,62,1,39,133,0
0,1,99,62,4,2,133,1
0,0,0,63,2,18,256,1
0,0,1,63,0,20,256,0
0,0,4,63,4,40,256,1
0,0,5,63,1,26,256,1
0,0,6,63,5,14,256,0
0,0,7,63,4,7,256,1
0,0,10,63,1,11,256,0
0,0,13,63,2,41,256,1
0,0,14,63,0,4,256,0
0,0,15,63,0,18,256,0
0,0,16,63,2,17,256,1
0,0,23,63,3,42,256,1
0,0,26,63,4,12,256,1
0,0,27,63,2,2,256,1
0,0,30,63,5,0,256,1
0,0,31,63,0,15,256,1
0,0,33,63,0,33,256,1
0,0,34,63,4,35,256,0
0,0,36,63,5,12,256,1
0,0,37,63,4,9,256,0
0,1,51,63,4,40,256,1
0,1,52,63,2,12,256,1
0,1,54,63,3,16,256,1
0,1,62,63,1,10,256,0
0,1,68,63,1,10,256,1
0,1,70,63,2,5,256,0
0,1,71,63,1,25,256,1
0,1,73,63,2,21,256,1
0,1,77,63,2,12,256,0
0,1,79,63,2,48,256,1
0,1,80,63,2,38,256,1
0,1,84,63,5,44,256,1
0,1,89,63,0,49,256,1
0,1,91,63,2,38,256,0
0,1,93,63,3,9,256,1
0,1,94,63,2,43,256,1
0,1,97,63,1,39,256,0
0,1,99,63,4,2,256,1
0,0,2,64,4,4,287,1
0,0,6,64,5,14,287,1
0,0,7,64,4,7,287,1
0,0,8,64,1,16,287,1
0,0,10,64,1,11,287,1
0,0,13,64,2,41,287,1
0,0,14,64,0,4,287,0
0,0,21,64,1,45,287,1
0,0,23,64,3,42,287,1
0,0,25,64,3,22,287,1
0,0,30,64,5,0,287,1
0,0,35,64,3,6,287,1
0,0,38,64,4,40,287,1
0,0,40,64,2,2,287,1
0,0,42,64,3,24,287,1
0,0,43,64,1,45,287,1
0,0,48,64,5,27,287,1
0,0,49,64,2,0,287,1
0,1,50,64,5,1,287,1
0,1,51,64,4,40,287,1
0,1,53,64,3,0,287,1
0,1,55,64,2,24,287,1
0,1,58,64,3,30,287,1
0,1,59,64,1,41,287,1
0,1,60,64,3,18,287,1
0,1,61,64,5,35,287,1
0,1,63,64,4,34,287,0
0,1,68,64,1,10,287,1
0,1,69,64,4,20,287,1
0,1,76,64,0,35,287,1
0,1,79,64,2,48,287,1
0,1,81,64,5,29,287,1
0,1,85,64,1,4,287,0
0,1,87,64,1,37,287,1
0,1,91,64,2,38,287,1
0,1,92,64,1,10,287,1
0,1,95,64,2,30,287,1
0,1,99,64,4,2,287,1
0,0,2,65,4,4,226,0
0,0,3,65,3,23,226,1
0,0,4,65,4,40,226,1
0,0,5,65,1,26,226,0
0,0,10,65,1,11,226,1
0,0,11,65,0,5,226,0
0,0,12,65,2,10,226,0
0,0,16,65,2,17,226,1
0,0,19,65,5,47,226,0
0,0,20,65,5,47,226,0
0,0,21,65,1,45,226,0
0,0,22,65,1,23,226,1
0,0,24,65,5,48,226,1
0,0,27,65,2,2,226,1
0,0,28,65,3,34,226,1
0,0,29,65,0,30,226,0
0,0,30,65,5,0,226,1
0,0,32,65,1,4,226,1
0,0,33,65,0,33,226,1
0,0,41,65,1,16,226,1
0,0,42,65,3,24,226,1
0,0,43,65,1,45,226,0
0,1,55,65,2,24,226,1
0,1,62,65,1,10,226,0
0,1,63,65,4,34,226,0
0,1,67,65,5,10,226,0
0,1,77,65,2,12,226,1
0,1,81,65,5,29,226,1
0,1,82,65,3,13,226,0
0,1,83,65,2,35,226,1
0,1,86,65,1,14,226,1
0,1,88,65,2,19,226,0
0,1,89,65,0,49,226,0
0,1,90,65,3,8,226,1
0,1,91,65,2,38,226,1
0,1,93,65,3,9,226,1
0,1,94,65,2,43,226,1
0,1,98,65,0,25,226,1
0,0,2,66,4,4,289,0
0,0,7,66,4,7,289,0
0,0,11,66,0,5,289,1
0,0,12,66,2,10,289,0
0,0,13,66,2,41,289,1
0,0,16,66,2,17,289,1
0,0,21,66,1,45,289,0
0,0,23,66,3,42,289,1
0,0,29,66,0,30,289,0
0,0,30,66,5,0,289,1
0,0,31,66,0,15,289,1
0,0,32,66,1,4,289,1
0,0,33,66,0,33,289,0
0,0,35,66,3,6,289,1
0,0,38,66,4,40,289,1
0,0,41,66,1,16,289,1
0,0,42,66,3,24,289,1
0,0,45,66,0,15,289,0
0,1,50,66,5,1,289,1
0,1,53,66,3,0,289,0
0,1,54,66,3,16,289,1
0,1,58,66,3,30,289,0
0,1,59,66,1,41,289,1
0,1,62,66,1,10,289,0
0,1,65,66,2,3,289,1
0,1,67,66,5,10,289,0
0,1,68,66,1,10,289,0
0,1,70,66,2,5,289,1
0,1,72,66,0,38,289,1
0,1,73,66,2,21,289,1
0,1,74,66,5,35,289,1
0,1,75,66,4,44,289,1
0,1,78,66,0,37,289,1
0,1,82,66,3,13,289,0
0,1,83,66,2,35,289,0
0,1,90,66,3,8,289,1
0,1,91,66,2,38,289,1
0,1,94,66,2,43,289,1
0,0,4,67,4,40,303,1
0,0,5,67,1,26,303,0
0,0,6,67,5,14,303,0
0,0,9,67,1,6,303,1
0,0,10,67,1,11,303,1
0,0,11,67,0,5,303,0
0,0,12,67,2,10,303,0
0,0,16,67,2,17,303,1
0,0,17,67,2,42,303,0
0,0,18,67,1,28,303,0
0,0,22,67,1,23,303,1
0,0,23,67,3,42,303,1
0,0,33,67,0,33,303,1
0,0,38,67,4,40,303,1
0,0,46,67,2,39,303,1
0,0,49,67,2,0,303,1
0,1,53,67,3,0,303,1
0,1,54,67,3,16,303,1
0,1,55,67,2,24,303,1
0,1,56,67,4,36,303,0
0,1,57,67,4,27,303,0
0,1,58,67,3,30,303,1
0,1,59,67,1,41,303,1
0,1,60,67,3,18,303,1
0,1,65,67,2,3,303,1
0,1,68,67,1,10,303,0
0,1,70,67,2,5,303,1
0,1,74,67,5,35,303,1
0,1,75,67,4,44,303,0
0,1,77,67,2,12,303,1
0,1,78,67,0,37,303,1
0,1,80,67,2,38,303,1
0,1,82,67,3,13,303,1
0,1,85,67,1,4,303,1
0,1,88,67,2,19,303,1
0,1,91,67,2,38,303,1
0,1,97,67,1,39,303,0
0,1,98,67,0,25,303,1
0,0,0,68,2,18,20,0
0,0,2,68,4,4,20,0
0,0,5,68,1,26,20,1
0,0,6,68,5,14,20,0
0,0,10,68,1,11,20,1
0,0,11,68,0,5,20,0
0,0,14,68,0,4,20,0
0,0,18,68,1,28,20,1
0,0,21,68,1,45,20,0
0,0,22,68,1,23,20,1
0,0,23,68,3,42,20,1
0,0,25,68,3,22,20,1
0,0,27,68,2,2,20,0
0,0,32,68,1,4,20,1
0,0,33,68,0,33,20,0
0,0,37,68,4,9,20,0
0,0,38,68,4,40,20,1
0,0,39,68,0,0,20,1
0,0,48,68,5,27,20,1
0,1,51,68,4,40,20,1
0,1,53,68,3,0,20,0
0,1,54,68,3,16,20,1
0,1,55,68,2,24,20,1
0,1,57,68,4,27,20,0
0,1,63,68,4,34,20,1
0,1,65,68,2,3,20,1
